  [4;36;1mSQL (274.8ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (303.6ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (601.1ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
Migrating to CreateRecipes (20090731171559)
  [4;35;1mSQL (543.1ms)[0m   [0mCREATE TABLE `recipes` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `author` varchar(255), `description` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (266.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090731171559')[0m
  [4;35;1mSQL (224.8ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (224.7ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (223.9ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (238.6ms)[0m   [0;1mSHOW FIELDS FROM `ads`[0m
  [4;35;1mSQL (227.2ms)[0m   [0mdescribe `ads`[0m
  [4;36;1mSQL (225.3ms)[0m   [0;1mSHOW KEYS FROM `ads`[0m
  [4;35;1mSQL (239.4ms)[0m   [0mSHOW FIELDS FROM `events`[0m
  [4;36;1mSQL (230.0ms)[0m   [0;1mdescribe `events`[0m
  [4;35;1mSQL (226.2ms)[0m   [0mSHOW KEYS FROM `events`[0m
  [4;36;1mSQL (259.6ms)[0m   [0;1mSHOW FIELDS FROM `hello_text2s`[0m
  [4;35;1mSQL (225.8ms)[0m   [0mdescribe `hello_text2s`[0m
  [4;36;1mSQL (226.0ms)[0m   [0;1mSHOW KEYS FROM `hello_text2s`[0m
  [4;35;1mSQL (255.8ms)[0m   [0mSHOW FIELDS FROM `hello_texts`[0m
  [4;36;1mSQL (225.1ms)[0m   [0;1mdescribe `hello_texts`[0m
  [4;35;1mSQL (225.7ms)[0m   [0mSHOW KEYS FROM `hello_texts`[0m
  [4;36;1mSQL (236.6ms)[0m   [0;1mSHOW FIELDS FROM `products`[0m
  [4;35;1mSQL (225.5ms)[0m   [0mdescribe `products`[0m
  [4;36;1mSQL (225.5ms)[0m   [0;1mSHOW KEYS FROM `products`[0m
  [4;35;1mSQL (240.1ms)[0m   [0mSHOW FIELDS FROM `products_bk`[0m
  [4;36;1mSQL (226.8ms)[0m   [0;1mdescribe `products_bk`[0m
  [4;35;1mSQL (225.0ms)[0m   [0mSHOW KEYS FROM `products_bk`[0m
  [4;36;1mSQL (227.1ms)[0m   [0;1mSHOW FIELDS FROM `recipes`[0m
  [4;35;1mSQL (227.4ms)[0m   [0mdescribe `recipes`[0m
  [4;36;1mSQL (227.0ms)[0m   [0;1mSHOW KEYS FROM `recipes`[0m
  [4;35;1mSQL (234.9ms)[0m   [0mSHOW FIELDS FROM `tickets`[0m
  [4;36;1mSQL (226.3ms)[0m   [0;1mdescribe `tickets`[0m
  [4;35;1mSQL (225.5ms)[0m   [0mSHOW KEYS FROM `tickets`[0m
